model,file,n_observations,n_relevant,ARI,n_rel_rel,n_irr_irr,time,convergence ELBO,convergence itr
0,data_sim_crook/0_X_shuffled_n=100_p=200_d=10.csv,100,10,0.9658359724800699,10,187,3.2679924964904785,-293516.4951008843,25
1,data_sim_crook/1_X_shuffled_n=100_p=200_d=10.csv,100,10,1.0,10,189,1.1596262454986572,-295009.4407387118,8
2,data_sim_crook/2_X_shuffled_n=100_p=200_d=10.csv,100,10,1.0,10,190,1.2898988723754883,-295815.5688384451,9
3,data_sim_crook/3_X_shuffled_n=100_p=200_d=10.csv,100,10,1.0,10,190,1.3050642013549805,-295793.60005168774,9
4,data_sim_crook/4_X_shuffled_n=100_p=200_d=10.csv,100,10,0.9778673972602739,10,189,1.3045384883880615,-291698.64888790145,9
5,data_sim_crook/5_X_shuffled_n=100_p=200_d=10.csv,100,10,1.0,10,190,1.4309258460998535,-295824.89370698406,10
6,data_sim_crook/6_X_shuffled_n=100_p=200_d=10.csv,100,10,0.9409473684210526,10,190,1.0468926429748535,-295722.19769706833,7
7,data_sim_crook/7_X_shuffled_n=100_p=200_d=10.csv,100,10,0.4436118396403147,10,189,1.0434558391571045,-298483.85282652656,7
8,data_sim_crook/8_X_shuffled_n=100_p=200_d=10.csv,100,10,1.0,10,189,3.255075216293335,-295061.67947730346,25
9,data_sim_crook/9_X_shuffled_n=100_p=200_d=10.csv,100,10,0.9787400021913005,10,190,3.244852304458618,-292677.0729903021,25
0,data_sim_crook/0_X_shuffled_n=100_p=200_d=20.csv,100,20,1.0,20,179,3.2415528297424316,-287847.20536759525,25
1,data_sim_crook/1_X_shuffled_n=100_p=200_d=20.csv,100,20,0.9721861281826163,20,179,1.0396580696105957,-281655.59394337155,7
2,data_sim_crook/2_X_shuffled_n=100_p=200_d=20.csv,100,20,0.9778673972602739,20,180,1.1754212379455566,-282629.10141482914,8
3,data_sim_crook/3_X_shuffled_n=100_p=200_d=20.csv,100,20,1.0,20,177,1.6882998943328857,-286382.1601016762,12
4,data_sim_crook/4_X_shuffled_n=100_p=200_d=20.csv,100,20,1.0,20,180,1.0380737781524658,-288544.3981366257,7
5,data_sim_crook/5_X_shuffled_n=100_p=200_d=20.csv,100,20,1.0,20,180,3.2321536540985107,-288558.2616618663,25
6,data_sim_crook/6_X_shuffled_n=100_p=200_d=20.csv,100,20,1.0,20,180,3.230046272277832,-288566.62284459366,25
7,data_sim_crook/7_X_shuffled_n=100_p=200_d=20.csv,100,20,1.0,20,180,3.2324628829956055,-288569.42265530763,25
8,data_sim_crook/8_X_shuffled_n=100_p=200_d=20.csv,100,20,1.0,20,179,3.242568016052246,-287935.68600752944,25
9,data_sim_crook/9_X_shuffled_n=100_p=200_d=20.csv,100,20,0.6108490566037735,20,179,3.228543758392334,-294440.4535959565,25
0,data_sim_crook/0_X_shuffled_n=100_p=200_d=50.csv,100,50,1.0,50,149,3.237138032913208,-266327.5552761889,25
1,data_sim_crook/1_X_shuffled_n=100_p=200_d=50.csv,100,50,1.0,50,149,3.221668004989624,-266507.2468788354,25
2,data_sim_crook/2_X_shuffled_n=100_p=200_d=50.csv,100,50,1.0,50,150,3.2294280529022217,-267151.21743090317,25
3,data_sim_crook/3_X_shuffled_n=100_p=200_d=50.csv,100,50,1.0,50,150,3.2485485076904297,-267248.3248954053,25
4,data_sim_crook/4_X_shuffled_n=100_p=200_d=50.csv,100,50,1.0,50,149,3.221060276031494,-266383.4137788132,25
5,data_sim_crook/5_X_shuffled_n=100_p=200_d=50.csv,100,50,1.0,50,150,3.21392822265625,-267272.3196610395,25
6,data_sim_crook/6_X_shuffled_n=100_p=200_d=50.csv,100,50,1.0,50,150,3.203979969024658,-267143.2190513251,25
7,data_sim_crook/7_X_shuffled_n=100_p=200_d=50.csv,100,50,0.7283754512635379,50,150,1.1600725650787354,-252342.1595260302,8
8,data_sim_crook/8_X_shuffled_n=100_p=200_d=50.csv,100,50,1.0,50,150,3.223893880844116,-267284.7128044722,25
9,data_sim_crook/9_X_shuffled_n=100_p=200_d=50.csv,100,50,1.0,50,150,3.209113359451294,-267032.21907982527,25
0,data_sim_crook/0_X_shuffled_n=100_p=200_d=100.csv,100,100,1.0,100,100,3.2487361431121826,-231351.1729180689,25
1,data_sim_crook/1_X_shuffled_n=100_p=200_d=100.csv,100,100,1.0,100,100,3.258908748626709,-231555.31137991772,25
2,data_sim_crook/2_X_shuffled_n=100_p=200_d=100.csv,100,100,1.0,100,100,3.2702479362487793,-231453.43100495532,25
3,data_sim_crook/3_X_shuffled_n=100_p=200_d=100.csv,100,100,1.0,100,98,3.2646844387054443,-229990.3077433059,25
4,data_sim_crook/4_X_shuffled_n=100_p=200_d=100.csv,100,100,1.0,100,100,3.269923448562622,-231422.764498808,25
5,data_sim_crook/5_X_shuffled_n=100_p=200_d=100.csv,100,100,1.0,100,100,3.2564923763275146,-231606.6109526009,25
6,data_sim_crook/6_X_shuffled_n=100_p=200_d=100.csv,100,100,0.7110570626753976,100,100,3.2454328536987305,-201773.4969405607,25
7,data_sim_crook/7_X_shuffled_n=100_p=200_d=100.csv,100,100,1.0,100,100,3.2457785606384277,-231514.70516556868,25
8,data_sim_crook/8_X_shuffled_n=100_p=200_d=100.csv,100,100,1.0,100,100,3.253227949142456,-231566.05722896446,25
9,data_sim_crook/9_X_shuffled_n=100_p=200_d=100.csv,100,100,0.7421288450377249,100,100,3.235521078109741,-201650.0914789039,25
0,data_sim_crook/0_X_shuffled_n=1000_p=200_d=10.csv,1000,10,0.8672023550729532,10,189,27.506569147109985,-255376.01539406317,25
1,data_sim_crook/1_X_shuffled_n=1000_p=200_d=10.csv,1000,10,0.965231703192302,10,190,27.589312314987183,-255595.00250761287,25
2,data_sim_crook/2_X_shuffled_n=1000_p=200_d=10.csv,1000,10,0.9966024174625036,10,190,27.49553370475769,-261122.3236114561,25
3,data_sim_crook/3_X_shuffled_n=1000_p=200_d=10.csv,1000,10,0.90977148744288,10,190,27.50491714477539,-255547.48580306314,25
4,data_sim_crook/4_X_shuffled_n=1000_p=200_d=10.csv,1000,10,0.9529277589489378,10,190,27.49101209640503,-258375.35922006215,25
5,data_sim_crook/5_X_shuffled_n=1000_p=200_d=10.csv,1000,10,0.910406794312054,10,190,27.437734127044678,-258560.4526624701,25
6,data_sim_crook/6_X_shuffled_n=1000_p=200_d=10.csv,1000,10,0.991953184188564,10,190,24.226545572280884,-255353.83695590353,21
7,data_sim_crook/7_X_shuffled_n=1000_p=200_d=10.csv,1000,10,0.9568509308916213,10,190,27.467207193374634,-255369.65374547068,25
8,data_sim_crook/8_X_shuffled_n=1000_p=200_d=10.csv,1000,10,0.936385231538346,10,189,27.564778566360474,-255806.10520807625,25
9,data_sim_crook/9_X_shuffled_n=1000_p=200_d=10.csv,1000,10,0.7611950125472593,10,189,12.091173887252808,-255641.7015394676,10
0,data_sim_crook/0_X_shuffled_n=1000_p=200_d=20.csv,1000,20,0.9184177920125981,20,180,27.656656980514526,-263540.3178247962,25
1,data_sim_crook/1_X_shuffled_n=1000_p=200_d=20.csv,1000,20,1.0,20,178,27.54068946838379,-270904.64581431507,25
2,data_sim_crook/2_X_shuffled_n=1000_p=200_d=20.csv,1000,20,0.7161303975953147,20,180,27.74293303489685,-263534.99022614415,25
3,data_sim_crook/3_X_shuffled_n=1000_p=200_d=20.csv,1000,20,0.9936514161077599,20,180,27.535374402999878,-263478.3218792956,25
4,data_sim_crook/4_X_shuffled_n=1000_p=200_d=20.csv,1000,20,0.8719941628081811,20,179,27.52858853340149,-257970.83055832484,25
5,data_sim_crook/5_X_shuffled_n=1000_p=200_d=20.csv,1000,20,1.0,20,180,27.61950445175171,-263856.70781856286,25
6,data_sim_crook/6_X_shuffled_n=1000_p=200_d=20.csv,1000,20,0.9873603506473565,20,180,28.763932943344116,-263558.8619663514,25
7,data_sim_crook/7_X_shuffled_n=1000_p=200_d=20.csv,1000,20,0.7236311199855854,20,179,24.066304922103882,-258051.2797624945,20
8,data_sim_crook/8_X_shuffled_n=1000_p=200_d=20.csv,1000,20,0.8762008404198308,20,179,29.97922396659851,-264230.6995575294,25
9,data_sim_crook/9_X_shuffled_n=1000_p=200_d=20.csv,1000,20,0.9243859154100147,20,180,28.51587986946106,-257497.28633838097,25
0,data_sim_crook/0_X_shuffled_n=1000_p=200_d=50.csv,1000,50,1.0,50,148,27.415393829345703,-283232.9080258005,25
1,data_sim_crook/1_X_shuffled_n=1000_p=200_d=50.csv,1000,50,1.0,50,149,27.489376544952393,-295035.16532258614,25
2,data_sim_crook/2_X_shuffled_n=1000_p=200_d=50.csv,1000,50,0.9978774523131233,50,150,27.53093147277832,-279499.01335731073,25
3,data_sim_crook/3_X_shuffled_n=1000_p=200_d=50.csv,1000,50,0.896771227872352,50,149,27.644413709640503,-279950.26584881765,25
4,data_sim_crook/4_X_shuffled_n=1000_p=200_d=50.csv,1000,50,0.7622165629528599,50,150,27.489591598510742,-279309.5003930562,25
5,data_sim_crook/5_X_shuffled_n=1000_p=200_d=50.csv,1000,50,1.0,50,150,27.378698587417603,-294666.03214892006,25
6,data_sim_crook/6_X_shuffled_n=1000_p=200_d=50.csv,1000,50,1.0,50,150,27.496726512908936,-294125.9958790938,25
7,data_sim_crook/7_X_shuffled_n=1000_p=200_d=50.csv,1000,50,1.0,50,149,27.509646892547607,-295047.2596487305,25
8,data_sim_crook/8_X_shuffled_n=1000_p=200_d=50.csv,1000,50,1.0,50,149,27.54760456085205,-295182.5213759013,25
9,data_sim_crook/9_X_shuffled_n=1000_p=200_d=50.csv,1000,50,1.0,50,150,27.50936222076416,-294250.8187612281,25
0,data_sim_crook/0_X_shuffled_n=1000_p=200_d=100.csv,1000,100,0.7358788069979663,100,99,27.568718671798706,-306342.4431491003,25
1,data_sim_crook/1_X_shuffled_n=1000_p=200_d=100.csv,1000,100,1.0,100,100,27.73215103149414,-335721.75743337657,25
2,data_sim_crook/2_X_shuffled_n=1000_p=200_d=100.csv,1000,100,1.0,100,100,27.710022926330566,-316598.6763807831,25
3,data_sim_crook/3_X_shuffled_n=1000_p=200_d=100.csv,1000,100,1.0,100,100,27.73983144760132,-335752.5361738737,25
4,data_sim_crook/4_X_shuffled_n=1000_p=200_d=100.csv,1000,100,1.0,100,100,27.7699716091156,-335256.45157158904,25
5,data_sim_crook/5_X_shuffled_n=1000_p=200_d=100.csv,1000,100,1.0,100,100,27.789302349090576,-335945.8514378973,25
6,data_sim_crook/6_X_shuffled_n=1000_p=200_d=100.csv,1000,100,1.0,100,100,27.786447048187256,-335466.5296082269,25
7,data_sim_crook/7_X_shuffled_n=1000_p=200_d=100.csv,1000,100,1.0,100,99,27.7687726020813,-336113.06307688466,25
8,data_sim_crook/8_X_shuffled_n=1000_p=200_d=100.csv,1000,100,1.0,100,99,27.7940092086792,-336313.54941131495,25
9,data_sim_crook/9_X_shuffled_n=1000_p=200_d=100.csv,1000,100,1.0,100,99,12.164535760879517,-336178.67801061476,10
